,MJD,Phase,Filter,ShiftedFilter,Wavelength,ShiftedWavelength,Flux,ShiftedFlux,Fluxerr,ShiftedFluxerr,Mag,ShiftedMag,Magerr,Nondetection
0,58308.404124,5.036883431705064,c,c,6419.249420408163,6419.249420408163,1.6726331953362486e-16,0.13193639136771473,8.604112360431787e-18,0.05144052135532385,18.817483335208877,-0.43679117410693635,0.05144052135532385,False
1,58312.39165725,9.024416681706498,c,c,6419.249420408163,6419.249420408163,1.2754760977290076e-16,0.01420800415309209,8.178983516533291e-18,0.06412494543093374,19.11180430324543,-0.14247020607038152,0.06412494543093374,False
2,58316.38530266667,13.018062098373775,c,c,6504.765081632653,6504.765081632653,1.131971467202739e-16,-0.03762884020280133,1.2557600174085863e-17,0.11093565993423371,19.241396414135167,-0.012878095180646199,0.11093565993423371,False
3,58344.33133233333,40.96409176503221,c,c,6504.765081632653,6504.765081632653,5.705398450182723e-17,-0.3351783404318436,1.0333419307786688e-17,0.18111652320191143,19.985270164707774,0.7309956553919612,0.18111652320191143,False
4,58376.27136616666,72.90412559836113,c,c,6504.765081632653,6504.765081632653,5.394805057144937e-17,-0.3594885642971999,9.427869600424108e-18,0.1747582998932971,20.046045724371165,0.791771215055352,0.1747582998932971,False
5,58396.239716125,92.87247555670183,c,c,5330.0,5330.0,3.897657324625224e-17,-0.5006606662109281,9.401951359987578e-18,0.24122057371710107,20.39897597915548,1.1447014698396671,0.24122057371710107,False
6,58400.22766525,96.8604246817049,c,c,5330.0,5330.0,3.310713348709638e-17,-0.5715427403544151,1.02905357932849e-17,0.3108253330749904,20.576181164514196,1.321906655198383,0.3108253330749904,False
7,58576.60562575,273.2383851817067,c,c,5330.0,5330.0,3.455488489928474e-17,-0.5529548695491595,3.455488489928474e-19,0.01,20.529711487501057,1.275436978185244,0.01,True
8,58580.5786955,277.2114549317048,c,c,4965.483179591836,4965.483179591836,3.666504937728196e-17,-0.5272120460399758,3.6665049377281963e-19,0.01,20.465354428728098,1.2110799194122848,0.01,True
9,58604.52477325,301.15753268170374,c,c,5330.0,5330.0,2.859559054165884e-17,-0.6351652504367511,2.859559054165884e-19,0.01,20.73523743972004,1.4809629304042282,0.01,True
10,58612.476028499994,309.1087879316983,c,c,5347.875681632653,5347.875681632653,3.18513143825391e-17,-0.5883369615200404,3.18513143825391e-19,0.01,20.618166717428263,1.3638922081124498,0.01,True
11,58636.350481,332.9832404317058,c,c,5330.0,5330.0,3.3481057081353895e-17,-0.5666651589328016,3.3481057081353895e-19,0.01,20.563987210960164,1.3097127016443508,0.01,True
12,58664.397975,361.03073443170433,c,c,5330.0,5330.0,3.5166700746421935e-17,-0.545332694456425,3.5166700746421937e-19,0.01,20.510656049769228,1.2563815404534147,0.01,True
13,58668.35085375,364.98361318170646,c,c,4879.967518367347,4879.967518367347,2.485487301487663e-17,-0.696052771599204,2.485487301487663e-19,0.01,20.887456242626172,1.6331817333103587,0.01,True
14,58692.34670733334,388.97946676504216,c,c,5330.0,5330.0,4.0719184094812e-17,-0.48166525294335294,4.0719184094812e-19,0.01,20.351487445986542,1.0972129366707293,0.01,True
15,58696.31720025,392.94995968170406,c,c,5330.0,5330.0,3.573913784999971e-17,-0.5383202486112015,3.573913784999971e-19,0.01,20.493124935156164,1.2388504258403508,0.01,True
16,58700.38839575001,397.02115518171195,c,c,4879.967518367347,4879.967518367347,3.455488489928474e-17,-0.5529548695491595,3.455488489928474e-19,0.01,20.529711487501057,1.275436978185244,0.01,True
17,58704.293016,400.92577543170773,c,c,5266.581632653061,5266.581632653061,7.127250680108313e-17,-0.23854228614345807,7.127250680108314e-19,0.01,19.74368002898681,0.48940551967099566,0.01,True
18,58708.360127500004,404.9928869317082,c,c,5330.0,5330.0,1.6969458028556162e-16,0.13820365177731908,1.6969458028556162e-18,0.01,18.801815184184864,-0.452459325130949,0.01,True
19,58720.247069,416.87982843170175,c,c,4258.214285714286,4258.214285714286,4.1615335431034813e-17,-0.47221092072592974,4.1615335431034815e-19,0.01,20.327851615442988,1.0735771061271748,0.01,True
20,58724.295346750005,420.92810618170915,c,c,4258.214285714286,4258.214285714286,4.0326402444889506e-17,-0.48587484031261674,4.0326402444889506e-19,0.01,20.3620114144097,1.107736905093887,0.01,True
21,58728.238822499996,424.87158193170035,c,c,5330.0,5330.0,5.0843702648104737e-17,-0.3852271500929998,5.084370264810474e-19,0.01,20.11039218886066,0.8561176795448482,0.01,True
22,58756.245960500004,452.8787199317085,c,c,5330.0,5330.0,5.997741662887139e-17,-0.3134765645200144,5.997741662887139e-19,0.01,19.9310157249282,0.6767412156123882,0.01,True
23,58872.59467925,569.227438681708,c,c,4281.357889795918,4281.357889795918,2.28406984892575e-17,-0.7327549393461315,2.28406984892575e-19,0.01,20.979211661993492,1.724937152677679,0.01,True
24,58884.65620025,581.288959681704,c,c,4281.357889795918,4281.357889795918,2.6981739253876184e-17,-0.6603943792048472,2.6981739253876183e-19,0.01,20.798310261640278,1.544035752324465,0.01,True
25,58932.600774666666,629.23353409837,c,c,5330.0,5330.0,4.294957539713101e-17,-0.45850544552263095,4.294957539713101e-19,0.01,20.293587927434743,1.0393134181189296,0.01,True
26,58956.525637,653.1583964317033,c,c,4281.357889795918,4281.357889795918,3.962472303781788e-17,-0.49349808056346767,3.962472303781788e-19,0.01,20.38106951503683,1.1267950057210179,0.01,True
27,58960.52465475,657.1574141817036,c,c,5330.0,5330.0,3.538963774273448e-17,-0.5425882031295064,3.5389637742734483e-19,0.01,20.503794821451926,1.249520312136113,0.01,True
28,58964.4565245,661.0892839317021,c,c,5393.0614857142855,5393.0614857142855,6.300357148013662e-17,-0.2920991512620237,6.300357148013662e-19,0.01,19.87757219178322,0.6232976824674061,0.01,True
29,58968.43427425,665.0670336817057,c,c,5393.0614857142855,5393.0614857142855,3.962472303781788e-17,-0.49349808056346767,3.962472303781788e-19,0.01,20.38106951503683,1.1267950057210179,0.01,True
30,58984.47610875,681.1088681817055,c,c,5330.0,5330.0,3.666504937728196e-17,-0.5272120460399758,3.6665049377281963e-19,0.01,20.465354428728098,1.2110799194122848,0.01,True
31,58988.44973275,685.0824921817039,c,c,5330.0,5330.0,4.0326402444889506e-17,-0.48587484031261674,4.0326402444889506e-19,0.01,20.3620114144097,1.107736905093887,0.01,True
32,58992.37787825,689.0106376817057,c,c,5283.142857142857,5283.142857142857,3.3481057081353895e-17,-0.5666651589328016,3.3481057081353895e-19,0.01,20.563987210960164,1.3097127016443508,0.01,True
33,58996.557979000005,693.1907384317092,c,c,5330.0,5330.0,4.322619901408432e-17,-0.45571727161041586,4.322619901408432e-19,0.01,20.2866174926542,1.0323429833383884,0.01,True
34,59015.36778975,712.0005491817064,c,c,5330.0,5330.0,3.3481057081353895e-17,-0.5666651589328016,3.3481057081353895e-19,0.01,20.563987210960164,1.3097127016443508,0.01,True
35,59020.3786895,717.0114489317057,c,c,5330.0,5330.0,4.576887844176144e-17,-0.43089404999328984,4.576887844176144e-19,0.01,20.22455943861139,0.9702849292955769,0.01,True
36,59040.343454999995,736.9762144316992,c,c,6486.2828734693885,6486.2828734693885,3.5166700746421935e-17,-0.545332694456425,3.5166700746421937e-19,0.01,20.510656049769228,1.2563815404534147,0.01,True
37,59048.34739025,744.9801496817017,c,c,5393.0614857142855,5393.0614857142855,3.18513143825391e-17,-0.5883369615200404,3.18513143825391e-19,0.01,20.618166717428263,1.3638922081124498,0.01,True
38,59072.26993675,768.9026961817071,c,c,4281.357889795918,4281.357889795918,2.8292767609475886e-17,-0.6397888878525766,2.8292767609475887e-19,0.01,20.746796533259605,1.492522023943792,0.01,True
39,59076.292176333336,772.9249357650406,c,c,4281.357889795918,4281.357889795918,4.39828744173413e-17,-0.44818071179737196,4.39828744173413e-19,0.01,20.267776093121594,1.0135015838057804,0.01,True
40,59080.249199000005,776.8819584317098,c,c,4879.967518367347,4879.967518367347,4.4790114151105375e-17,-0.44028215096230916,4.479011415110537e-19,0.01,20.24802969103393,0.993755181718118,0.01,True
41,59100.323219750004,796.9559791817082,c,c,5330.0,5330.0,4.786086789882879e-17,-0.4114837504889639,4.786086789882879e-19,0.01,20.176033689850573,0.9217591805347602,0.01,True
42,59104.245001,800.8777604317074,c,c,5330.0,5330.0,4.4751069885987294e-17,-0.4406608975725472,4.475106988598729e-19,0.01,20.24897655755953,0.9947020482437168,0.01,True
43,59108.2622365,804.8949959317033,c,c,5330.0,5330.0,4.4230338758310323e-17,-0.4457440546162541,4.423033875831032e-19,0.01,20.261684450168794,1.0074099408529804,0.01,True
44,59206.649006,903.2817654317041,c,c,5330.0,5330.0,4.2747747294523295e-17,-0.4605510868696907,4.27477472945233e-19,0.01,20.298702030802392,1.044427521486579,0.01,True
45,59238.62847466667,935.261234098376,c,c,5330.0,5330.0,2.9595157480863886e-17,-0.6202436649730405,2.9595157480863884e-19,0.01,20.69793347606076,1.4436589667449482,0.01,True
46,59256.574267250006,953.20702668171,c,c,5330.0,5330.0,4.055511156992292e-17,-0.48341871972903583,4.055511156992292e-19,0.01,20.355871112950755,1.1015966036349418,0.01,True
47,59258.619381250006,955.2521406817104,c,c,4965.483179591836,4965.483179591836,3.2771592616686065e-17,-0.5759667727309274,3.2771592616686064e-19,0.01,20.587241245455477,1.3329667361396638,0.01,True
48,59262.54313275,959.1758921817018,c,c,4281.357889795918,4281.357889795918,3.3481057081353895e-17,-0.5666651589328016,3.3481057081353895e-19,0.01,20.563987210960164,1.3097127016443508,0.01,True
49,59288.56924025,985.2019996817035,c,c,5330.0,5330.0,2.476462874773753e-17,-0.6976324984833138,2.4764628747737533e-19,0.01,20.891405559836446,1.6371310505206331,0.01,True
50,59292.488870333334,989.121629765039,c,c,5266.581632653061,5266.581632653061,4.1066398157546474e-17,-0.4779777067209974,4.1066398157546476e-19,0.01,20.34226858043066,1.0879940711148457,0.01,True
51,59310.49671425001,1007.1294736817144,c,c,4794.451857142857,4794.451857142857,3.1215389499006706e-17,-0.597095561906313,3.121538949900671e-19,0.01,20.640063218393944,1.3857887090781311,0.01,True
52,59314.495674000005,1011.1284334317097,c,c,5330.0,5330.0,4.9791746005975374e-17,-0.3943069646539481,4.979174600597538e-19,0.01,20.13309172526303,0.8788172159472154,0.01,True
53,59318.56037875,1015.1931381817049,c,c,5330.0,5330.0,3.666504937728196e-17,-0.5272120460399758,3.6665049377281963e-19,0.01,20.465354428728098,1.2110799194122848,0.01,True
54,59322.452766,1019.0855254317066,c,c,4281.357889795918,4281.357889795918,2.8873395348194144e-17,-0.6309664627802167,2.8873395348194147e-19,0.01,20.724740470578702,1.4704659612628888,0.01,True
55,59344.49098625,1041.1237456817034,c,c,6435.387755102041,6435.387755102041,4.2631119704577585e-17,-0.4617375807184718,4.263111970457759e-19,0.01,20.301668265424343,1.04739375610853,0.01,True
56,59350.53858679999,1047.1713462316911,c,c,4292.040816326531,4292.040816326531,4.050038751519494e-17,-0.48400514159738783,4.050038751519494e-19,0.01,20.35733716762163,1.1030626583058165,0.01,True
57,59370.401801,1067.0345604317044,c,c,5330.0,5330.0,3.7122936876249637e-17,-0.5218219933551485,3.7122936876249638e-19,0.01,20.45187929701603,1.197604787700218,0.01,True
58,59374.3927995,1071.025558931702,c,c,6486.2828734693885,6486.2828734693885,3.100445069423824e-17,-0.6000402788847534,3.100445069423824e-19,0.01,20.647425010840045,1.3931505015242323,0.01,True
59,59378.38692475,1075.0196841817015,c,c,5330.0,5330.0,2.229404657515656e-17,-0.743275416151052,2.229404657515656e-19,0.01,21.005512854005794,1.7512383446899804,0.01,True
60,59404.33707975,1100.9698391817074,c,c,4281.357889795918,4281.357889795918,3.377654495176564e-17,-0.562849097301827,3.377654495176564e-19,0.01,20.554447056882726,1.3001725475669126,0.01,True
61,59408.32495575,1104.9577151817066,c,c,4281.357889795918,4281.357889795918,3.374714222058446e-17,-0.5632273184934302,3.374714222058446e-19,0.01,20.55539260986174,1.3011181005459278,0.01,True
62,59426.319893,1122.9526524317043,c,c,4258.214285714286,4258.214285714286,3.18513143825391e-17,-0.5883369615200404,3.18513143825391e-19,0.01,20.618166717428263,1.3638922081124498,0.01,True
63,59430.3007485,1126.9335079317025,c,c,5330.0,5330.0,2.955363110224764e-17,-0.62085347222291,2.955363110224764e-19,0.01,20.699457994185437,1.4451834848696237,0.01,True
64,59434.307134250004,1130.9398936817088,c,c,4879.967518367347,4879.967518367347,2.970360724194567e-17,-0.6186551264753586,2.970360724194567e-19,0.01,20.69396212981656,1.4396876205007452,0.01,True
65,59468.25192724999,1164.8846866816966,c,c,4879.967518367347,4879.967518367347,3.440506526343408e-17,-0.5548419342395494,3.440506526343408e-19,0.01,20.534429149227037,1.280154639911224,0.01,True
66,59592.61094425,1289.2437036817064,c,c,5330.0,5330.0,4.7561082762013406e-17,-0.4142125871586071,4.756108276201341e-19,0.01,20.18285578152468,0.9285812722088664,0.01,True
67,59615.589406499996,1312.2221659317001,c,c,5330.0,5330.0,4.236569453977988e-17,-0.4644499896518486,4.2365694539779886e-19,0.01,20.30844928775778,1.0541747784419684,0.01,True
68,59619.633102249994,1316.2658616816989,c,c,5330.0,5330.0,3.9312535725842565e-17,-0.4969332627808303,3.9312535725842564e-19,0.01,20.38965747058024,1.1353829612644262,0.01,True
69,59639.5410495,1336.1738089317078,c,c,4965.483179591836,4965.483179591836,3.3481057081353895e-17,-0.5666651589328016,3.3481057081353895e-19,0.01,20.563987210960164,1.3097127016443508,0.01,True
70,59643.59762474999,1340.2303841816974,c,c,5330.0,5330.0,5.4049595909733585e-17,-0.3586718688503492,5.404959590973358e-19,0.01,20.04400398575403,0.7897294764382181,0.01,True
71,59647.555510000006,1344.18826943171,c,c,5330.0,5330.0,1.0961728666429929e-16,-0.0515852723807253,1.0961728666429928e-18,0.01,19.276287494579975,0.022012985264161955,0.01,True
72,59671.48583525,1368.1185946817059,c,c,5330.0,5330.0,3.1453765249902764e-17,-0.5937916790653883,3.1453765249902764e-19,0.01,20.631803511291633,1.3775290019758195,0.01,True
73,59675.48492025,1372.1176796817017,c,c,5393.0614857142855,5393.0614857142855,5.214586687592853e-17,-0.37424442865111907,5.214586687592853e-19,0.01,20.08293538525596,0.8286608759401481,0.01,True
74,59679.46159399999,1376.0943534316975,c,c,5330.0,5330.0,6.847737610554142e-17,-0.2559172094126314,6.847737610554142e-19,0.01,19.78711733715974,0.5328428278439254,0.01,True
75,59695.4220995,1392.054858931704,c,c,6486.2828734693885,6486.2828734693885,4.602418330339552e-17,-0.4284782295291212,4.602418330339552e-19,0.01,20.218519887450967,0.9642453781351534,0.01,True
76,59699.4464,1396.0791594317052,c,c,6435.387755102041,6435.387755102041,1.1610261604118263e-16,-0.026622314806004965,1.1610261604118264e-18,0.01,19.213880100643177,-0.04039440867263622,0.01,True
77,59723.456283499996,1420.0890429317005,c,c,5330.0,5330.0,4.32265847952329e-17,-0.4557133956768329,4.32265847952329e-19,0.01,20.286607802820246,1.0323332935044327,0.01,True
78,59727.382086,1424.0148454317023,c,c,6419.249420408163,6419.249420408163,5.621936809711299e-17,-0.341578360391237,5.621936809711298e-19,0.01,20.00127021460625,0.7469957052904377,0.01,True
79,59731.463455749996,1428.0962151817002,c,c,5330.0,5330.0,4.393411939502868e-17,-0.448662394311933,4.393411939502869e-19,0.01,20.268980299407993,1.0147057900921794,0.01,True
80,59751.365585333326,1447.9983447650302,c,c,5330.0,5330.0,4.430282081293368e-17,-0.445032941095727,4.4302820812933675e-19,0.01,20.25990666636748,1.005632157051668,0.01,True
81,59779.378679249996,1476.0114386817004,c,c,5330.0,5330.0,4.0326402444889506e-17,-0.48587484031261674,4.0326402444889506e-19,0.01,20.3620114144097,1.107736905093887,0.01,True
82,59783.32773024999,1479.9604896816963,c,c,5330.0,5330.0,4.055601311692481e-17,-0.48340906539642425,4.055601311692481e-19,0.01,20.355846977119224,1.1015724678034111,0.01,True
83,59787.3315535,1483.9643129317046,c,c,5330.0,5330.0,5.453402381227011e-17,-0.35479677680050337,5.4534023812270105e-19,0.01,20.03431625562942,0.7800417463136071,0.01,True
84,59791.28950875001,1487.9222681817118,c,c,5330.0,5330.0,4.695024140254738e-17,-0.419826490635975,4.695024140254738e-19,0.01,20.196890540218096,0.9426160309022826,0.01,True
85,59811.26259225,1507.8953516817055,c,c,5330.0,5330.0,4.130834321835219e-17,-0.4754265434583278,4.130834321835219e-19,0.01,20.335890672273983,1.08161616295817,0.01,True
86,59819.28673,1515.9194894317043,c,c,5330.0,5330.0,4.393411939502868e-17,-0.448662394311933,4.393411939502869e-19,0.01,20.268980299407993,1.0147057900921794,0.01,True
87,59841.26999825,1537.9027576817025,c,c,6486.2828734693885,6486.2828734693885,5.103649767653111e-17,-0.38358345648689074,5.103649767653111e-19,0.01,20.106282954845387,0.8520084455295738,0.01,True
88,59867.2146675,1563.8474269317012,c,c,5330.0,5330.0,5.960102122982531e-17,-0.316210619047256,5.960102122982531e-19,0.01,19.937850861246304,0.6835763519304905,0.01,True
89,59875.206049500004,1571.8388089317086,c,c,5330.0,5330.0,8.359189543320349e-17,-0.16930014733941512,8.359189543320349e-19,0.01,19.570574681976698,0.3163001726608847,0.01,True
90,60048.47499633333,1745.107755765035,c,c,5330.0,5330.0,4.3578735301881036e-17,-0.45218969780529683,4.357873530188104e-19,0.01,20.277798558141402,1.023524048825589,0.01,True
91,60050.479380000004,1747.1121394317088,c,c,5393.0614857142855,5393.0614857142855,5.327368031881306e-17,-0.3649516199476732,5.327368031881306e-19,0.01,20.059703363497345,0.8054288541815318,0.01,True
92,60052.495123,1749.127882431705,c,c,5330.0,5330.0,4.99365891799432e-17,-0.39304544483997184,4.99365891799432e-19,0.01,20.12993792572809,0.8756634164122765,0.01,True
93,60056.46469625,1753.0974556817018,c,c,5330.0,5330.0,4.393411939502868e-17,-0.448662394311933,4.393411939502869e-19,0.01,20.268980299407993,1.0147057900921794,0.01,True
94,60058.46108825,1755.0938476817028,c,c,5330.0,5330.0,4.626354277038886e-17,-0.4262254331233226,4.626354277038887e-19,0.01,20.212887896436467,0.9586133871206535,0.01,True
95,60060.467736000006,1757.1004954317104,c,c,5330.0,5330.0,4.022060072290712e-17,-0.4870157674396953,4.0220600722907124e-19,0.01,20.3648637322274,1.1105892229115852,0.01,True
96,60078.471476750005,1775.104236181709,c,c,5330.0,5330.0,4.130834321835219e-17,-0.4754265434583278,4.130834321835219e-19,0.01,20.335890672273983,1.08161616295817,0.01,True
97,60104.40381925,1801.0365786817056,c,c,6486.2828734693885,6486.2828734693885,4.130834321835219e-17,-0.4754265434583278,4.130834321835219e-19,0.01,20.335890672273983,1.08161616295817,0.01,True
98,60106.39135075,1803.024110181701,c,c,5330.0,5330.0,4.604847101436224e-17,-0.42824910571003194,4.6048471014362235e-19,0.01,20.21794707790324,0.9636725685874268,0.01,True
99,60108.40151925,1805.0342786817055,c,c,5330.0,5330.0,4.3442645515339633e-17,-0.4535480557390752,4.344264551533963e-19,0.01,20.281194452975846,1.0269199436600331,0.01,True
100,60110.3901035,1807.0228629317062,c,c,5330.0,5330.0,3.846332255586561e-17,-0.5064175232995058,3.846332255586561e-19,0.01,20.41336812187693,1.159093612561115,0.01,True
101,60112.37847149999,1809.0112309316974,c,c,5330.0,5330.0,3.766686707439105e-17,-0.5155048207947761,3.766686707439105e-19,0.01,20.436086365615104,1.1818118562992908,0.01,True
102,60114.389144249995,1811.0219036816998,c,c,5222.030163265306,5222.030163265306,4.055511156992292e-17,-0.48341871972903583,4.055511156992292e-19,0.01,20.355871112950755,1.1015966036349418,0.01,True
103,60116.3919235,1813.0246829317039,c,c,4879.967518367347,4879.967518367347,4.32265847952329e-17,-0.4557133956768329,4.32265847952329e-19,0.01,20.286607802820246,1.0323332935044327,0.01,True
104,60134.365259,1830.9980184317028,c,c,5266.581632653061,5266.581632653061,1.8761618280420136e-16,0.18180597541877752,1.8761618280420135e-18,0.01,18.692809375081218,-0.5614651342345951,0.01,True
105,60136.351388999996,1832.9841484317003,c,c,5330.0,5330.0,1.1868658894926556e-15,0.9829373281619613,1.1868658894926557e-17,0.01,16.68998099322326,-2.5642935160925546,0.01,True
106,60138.35762075,1834.9903801817054,c,c,5393.0614857142855,5393.0614857142855,8.870507658410298e-17,-0.1435158450620353,8.870507658410298e-19,0.01,19.50611392628325,0.25183941696743517,0.01,True
107,60140.371498249995,1837.0042576816995,c,c,5330.0,5330.0,6.857265974360284e-17,-0.25531332536930584,6.857265974360284e-19,0.01,19.785607627051427,0.5313331177356133,0.01,True
108,58296.432256249995,-6.934984318300849,o,o,6790.0,6790.0,1.2307503436471136e-16,-0.0012943545343659935,2.501663582034908e-17,0.20326328527536017,18.887703786829256,-0.3665707224865571,0.20326328527536017,False
109,58298.36625375,-5.000986818296951,o,o,8119.0488897959185,8119.0488897959185,1.864219564920821e-16,0.1790327413265036,1.7269927744608414e-17,0.09263891480155086,18.436886047177083,-0.8173884621387302,0.09263891480155086,False
110,58302.406433000004,-0.9608075682917843,o,o,8119.0488897959185,8119.0488897959185,2.047576128649342e-16,0.21977573751062707,1.3036900153146184e-17,0.06366991669191716,18.33502855671677,-0.9192459525990415,0.06366991669191716,False
111,58304.39512275,1.0278821817046264,o,o,8119.0488897959185,8119.0488897959185,1.990516410197687e-16,0.20750144209975652,9.245729854886124e-18,0.04644890043367133,18.365714295243947,-0.888560214071866,0.04644890043367133,False
112,58310.38295225,7.015711681706307,o,o,6790.0,6790.0,2.1014019157543605e-16,0.23104480360676583,1.0811898529240623e-17,0.05145088356579027,18.306855891476427,-0.9474186178393857,0.05145088356579027,False
113,58318.36896075,15.001720181702694,o,o,6790.0,6790.0,2.084607635928427e-16,0.22756000401441057,1.138479464747354e-17,0.05461360906127097,18.315567890457313,-0.9387066188585003,0.05461360906127097,False
114,58320.3727175,17.005476931706653,o,o,7798.775995918366,7798.775995918366,1.9377502761517832e-16,0.19583348721112692,2.978595849008787e-17,0.15371412331438497,18.394884182465525,-0.8593903268502885,0.15371412331438497,False
115,58322.356430499996,18.98918993170082,o,o,6226.195559183673,6226.195559183673,2.088814603600207e-16,0.22843557488138266,1.3092877964385573e-17,0.062680900170935,18.313378963289885,-0.9408955460259278,0.062680900170935,False
116,58324.36155,20.994309431705915,o,o,6226.195559183673,6226.195559183673,1.9966970278368927e-16,0.20884785122838068,1.5261710096025832e-17,0.0764347814578534,18.362348272422388,-0.8919262368934255,0.0764347814578534,False
117,58328.3098575,24.942616931701195,o,o,8119.0488897959185,8119.0488897959185,1.8426306964841123e-16,0.17397398158034072,1.4735951669392818e-17,0.07997235527178724,18.44953294654249,-0.804741562773323,0.07997235527178724,False
118,58330.3403285,26.973087931706687,o,o,6331.35407755102,6331.35407755102,1.691473815606521e-16,0.13680095895836963,1.8168637875742803e-17,0.10741306018519699,18.542465503097418,-0.7118090062183953,0.10741306018519699,False
119,58338.3247935,34.95755293170805,o,o,6790.0,6790.0,1.5412094191236337e-16,0.09639733430425146,9.531709979813179e-18,0.06184565096437785,18.643474564732713,-0.6107999445830998,0.06184565096437785,False
120,58342.323791,38.956550431707,o,o,6790.0,6790.0,1.3967010400647322e-16,0.053639136305578816,1.0460290342343696e-17,0.07489283706596866,18.750370059729395,-0.5039044495864182,0.07489283706596866,False
121,58348.3230065,44.95576593170699,o,o,6790.0,6790.0,1.3858547494513455e-16,0.05025339429267639,7.885625634650164e-18,0.05690080896119923,18.75883441476165,-0.49544009455416216,0.05690080896119923,False
122,58360.29849166667,56.93125109837274,o,o,6226.195559183673,6226.195559183673,1.302544320823649e-16,0.023328189435432023,1.0042974456813008e-17,0.07710274649589234,18.82614742690476,-0.42812708241105213,0.07710274649589234,False
123,58362.289687,58.922446431701246,o,o,6331.35407755102,6331.35407755102,1.2284360873055564e-16,-0.002111754177512637,1.1714583815447254e-17,0.09536176880916894,18.889747285937123,-0.3645272233786905,0.09536176880916894,False
124,58364.2928165,60.92557593170204,o,o,6790.0,6790.0,1.1716117933446985e-16,-0.022680585638930495,9.743651166079453e-18,0.0831645022816255,18.941169364590667,-0.31310514472514583,0.0831645022816255,False
125,58366.284675,62.91743443170708,o,o,8119.0488897959185,8119.0488897959185,1.2453358845611595e-16,0.003822182304570987,1.002764962844253e-17,0.08052164683246196,18.874912444731912,-0.3793620645839013,0.08052164683246196,False
126,58368.28372325,64.91648268170684,o,o,6226.195559183673,6226.195559183673,1.1720880635596153e-16,-0.022504077091156205,9.561467809791661e-18,0.0815763602331519,18.94072809322123,-0.31354641609458156,0.0815763602331519,False
127,58372.283526,68.91628543170373,o,o,6226.195559183673,6226.195559183673,1.0531385986061214e-16,-0.06897878984567107,7.72055667228858e-18,0.07330997726706723,19.05691487510752,-0.1973596342082935,0.07330997726706723,False
128,58374.2756965,70.90845593170525,o,o,6331.35407755102,6331.35407755102,1.2156290317658193e-16,-0.006663256848778332,1.4494461004197087e-17,0.11923424519684654,18.901126042615285,-0.353148466700528,0.11923424519684654,False
129,58378.2694325,74.90219193170196,o,o,6331.35407755102,6331.35407755102,1.1257956141585875e-16,-0.04000476782600337,1.3668858621711071e-17,0.12141509924007911,18.984479820058347,-0.2697946892574663,0.12141509924007911,False
130,58380.27262075,76.90538018170628,o,o,6790.0,6790.0,1.0329652370488165e-16,-0.07737861402899071,1.4004611649207558e-17,0.13557679529679778,19.077914435565816,-0.17636007374999707,0.13557679529679778,False
131,58382.263601,78.89636043170321,o,o,8156.612244897959,8156.612244897959,1.06967780229281e-16,-0.062211336723121846,1.6475126036561943e-17,0.15401951878638775,19.039996242301143,-0.21427826701467012,0.15401951878638775,False
132,58384.2562472857,80.88900671740703,o,o,6790.0,6790.0,1.1440979144033932e-16,-0.03300112632205199,1.7588306418209864e-17,0.1537307794794954,18.96697071629847,-0.2873037930173439,0.1537307794794954,False
133,58390.25645425,86.88921368170122,o,o,6857.1466693877555,6857.1466693877555,8.832176484757983e-17,-0.14539658168745895,1.1688216922643452e-17,0.1323367682112585,19.247959354711984,-0.006315154603829143,0.1323367682112585,False
134,58392.2532795,88.88603893170512,o,o,6790.0,6790.0,9.691929384996652e-17,-0.105054079016762,1.0798425881334342e-17,0.11141667930485104,19.147103098035245,-0.10717141128056795,0.11141667930485104,False
135,58394.25197075,90.88473018170771,o,o,6790.0,6790.0,8.27505320507345e-17,-0.17369352545623862,1.2177682791018451e-17,0.1471613836096219,19.31870171413394,0.06442720481812714,0.1471613836096219,False
136,58402.240497624996,98.87325705670082,o,o,6790.0,6790.0,6.268472144019529e-17,-0.2943026199660199,1.0554794688726387e-17,0.1683790634500346,19.620224450408394,0.3659499410925804,0.1683790634500346,False
